"type"	"N"
"desktop"	1
"mobile"	5
"mobile"	5
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	21
"mobile"	4
"mobile"	3
"desktop"	6
"mobile"	1
"mobile"	1
"desktop"	15
"desktop"	3
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	2
"desktop"	3
"mobile"	2
"desktop"	2
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	71
"mobile"	9
"desktop"	1
"mobile"	1
"mobile"	16
"mobile"	2
"mobile"	9
"mobile"	1
"mobile"	120
"mobile"	15
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	4
"desktop"	1
"desktop"	8
"mobile"	1
"desktop"	3
"mobile"	8
"mobile"	1
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	3
"mobile"	7
"desktop"	2
"desktop"	1
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	10
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	5
"mobile"	1
"mobile"	3
"mobile"	2
"desktop"	13
"desktop"	1
"desktop"	8
"mobile"	2
"mobile"	1
"desktop"	4
"mobile"	1
"mobile"	2
"mobile"	5
"mobile"	5
"desktop"	9
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	8
"mobile"	1
"mobile"	4
"mobile"	2
"desktop"	6
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	19
"desktop"	5
"mobile"	7
"mobile"	11
"mobile"	9
"mobile"	1
"mobile"	1
"desktop"	26
"desktop"	1
"mobile"	2
"desktop"	79
"mobile"	1
"desktop"	2
"mobile"	3
"desktop"	16
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	3
"mobile"	2
"desktop"	7
"desktop"	1
"mobile"	3
"mobile"	17
"desktop"	10
"mobile"	5
"desktop"	5
"desktop"	4
"mobile"	1
"desktop"	5
"desktop"	1
"desktop"	5
"mobile"	1
"mobile"	6
"desktop"	2
"mobile"	4
"desktop"	4
"mobile"	3
"mobile"	1
"mobile"	6
"mobile"	2
"mobile"	4
"mobile"	12
"mobile"	1
"mobile"	2
"mobile"	5
"mobile"	1
"desktop"	1
"desktop"	10
"desktop"	11
"desktop"	2
"mobile"	1
"mobile"	6
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	10
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	7
"mobile"	2
"mobile"	1
"desktop"	3
"desktop"	4
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	4
"mobile"	2
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	3
"mobile"	3
"desktop"	22
"desktop"	2
"mobile"	1
"mobile"	12
"mobile"	17
"desktop"	4
"desktop"	3
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	4
"desktop"	6
"desktop"	3
"mobile"	1
"mobile"	9
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	2
"desktop"	1
"mobile"	2
"mobile"	1
"desktop"	11
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	9
"desktop"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	17
"mobile"	7
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	10
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	5
"desktop"	13
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	10
"mobile"	8
"mobile"	9
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	15
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	33
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	5
"desktop"	4
"desktop"	1
"mobile"	4
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	7
"desktop"	15
"mobile"	2
"mobile"	1
"mobile"	3
"desktop"	9
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	6
"desktop"	7
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	14
"desktop"	2
"mobile"	30
"mobile"	1
"mobile"	1
"mobile"	12
"mobile"	3
"mobile"	1
"desktop"	5
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"mobile"	3
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	7
"mobile"	97
"mobile"	1
"desktop"	1
"mobile"	2
"desktop"	4
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	9
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	1
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	3
"mobile"	4
"mobile"	2
"desktop"	505
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	7
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	6
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	4
"mobile"	1
"desktop"	1
"mobile"	6
"desktop"	1
"mobile"	5
"mobile"	12
"mobile"	2
"mobile"	2
"mobile"	4
"desktop"	2
"mobile"	6
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	7
"desktop"	1
"mobile"	4
"desktop"	5
"desktop"	1
"desktop"	9
"desktop"	8
"desktop"	1
"mobile"	5
"mobile"	3
"mobile"	10
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	2
"mobile"	2
"mobile"	1
"desktop"	11
"mobile"	4
"desktop"	1
"desktop"	12
"mobile"	14
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	5
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	3
"desktop"	14
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	12
"mobile"	3
"desktop"	19
"mobile"	2
"mobile"	2
"desktop"	2
"desktop"	1
"mobile"	6
"desktop"	1
"desktop"	2
"desktop"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	5
"desktop"	5
"desktop"	7
"desktop"	1
"mobile"	6
"mobile"	1
"desktop"	2
"desktop"	4
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	13
"desktop"	12
"mobile"	1
"mobile"	6
"mobile"	1
"desktop"	2
"mobile"	9
"desktop"	3
"mobile"	2
"mobile"	2
"desktop"	11
"mobile"	2
"desktop"	11
"desktop"	4
"desktop"	6
"mobile"	1
"mobile"	4
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	10
"mobile"	3
"mobile"	1
"mobile"	2
"desktop"	1
"desktop"	5
"mobile"	2
"mobile"	19
"mobile"	2
"mobile"	5
"mobile"	4
"desktop"	1
"mobile"	1
"desktop"	5
"desktop"	1
"mobile"	13
"desktop"	160
"mobile"	27
"mobile"	13
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	3
"desktop"	1
"mobile"	3
"mobile"	2
"mobile"	13
"desktop"	10
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	2
"desktop"	1
"desktop"	6
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	5
"desktop"	2
"desktop"	19
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"mobile"	6
"desktop"	5
"desktop"	1
"desktop"	4
"mobile"	1
"desktop"	1
"mobile"	10
"mobile"	1
"mobile"	4
"desktop"	4
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	36
"desktop"	1
"mobile"	7
"desktop"	1
"mobile"	1
"desktop"	5
"mobile"	9
"mobile"	2
"mobile"	2
"desktop"	12
"mobile"	3
"desktop"	24
"mobile"	1
"mobile"	3
"desktop"	7
"desktop"	4
"desktop"	7
"mobile"	1
"mobile"	2
"mobile"	2
"mobile"	1
"mobile"	7
"mobile"	2
"desktop"	28
"mobile"	1
"mobile"	1
"mobile"	5
"desktop"	14
"mobile"	10
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	2
"desktop"	3
"mobile"	1
"desktop"	10
"desktop"	3
"desktop"	1
"desktop"	3
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	101
"desktop"	1
"desktop"	11
"mobile"	1
"desktop"	2
"desktop"	2
"mobile"	49
"mobile"	5
"mobile"	10
"desktop"	2
"desktop"	1
"desktop"	2
"desktop"	3
"desktop"	1
"mobile"	10
"mobile"	4
"mobile"	3
"mobile"	5
"desktop"	1
"mobile"	39
"desktop"	2
"desktop"	4
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	2
"mobile"	8
"desktop"	1
"desktop"	16
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	11
"desktop"	4
"desktop"	3
"desktop"	2
"mobile"	1
"mobile"	23
"desktop"	7
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	3
"mobile"	4
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	2
"desktop"	12
"mobile"	7
"desktop"	2
"desktop"	7
"mobile"	1
"desktop"	6
"desktop"	18
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	7
"mobile"	1
"desktop"	27
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	1
"mobile"	5
"desktop"	1
"mobile"	9
"desktop"	2
"mobile"	3
"desktop"	1
"mobile"	3
"mobile"	3
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	3
"desktop"	3
"desktop"	2
"mobile"	3
"mobile"	4
"mobile"	5
"desktop"	2
"desktop"	1
"mobile"	10
"mobile"	1
"mobile"	7
"desktop"	1
"desktop"	2
"desktop"	13
"mobile"	1
"mobile"	4
"mobile"	2
"mobile"	13
"mobile"	1
"mobile"	3
"desktop"	7
"desktop"	4
"mobile"	1
"desktop"	8
"mobile"	1
"mobile"	1
"mobile"	12
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	4
"mobile"	8
"desktop"	1
"desktop"	1
"mobile"	31
"mobile"	11
"mobile"	7
"mobile"	2
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	6
"desktop"	1
"mobile"	9
"mobile"	1
"mobile"	1
"mobile"	9
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	2
"mobile"	1
"mobile"	7
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	7
"mobile"	3
"mobile"	30
"mobile"	4
"desktop"	4
"desktop"	2
"desktop"	4
"mobile"	7
"mobile"	1
"mobile"	14
"desktop"	1
"desktop"	5
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	8
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	2
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	2
"desktop"	1
"desktop"	25
"mobile"	5
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	3
"mobile"	1
"desktop"	25
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	55
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	7
"desktop"	11
"desktop"	1
"desktop"	2
"mobile"	3
"mobile"	1
"mobile"	10
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	1
"desktop"	11
"desktop"	45
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	4
"mobile"	1
"desktop"	1
"mobile"	15
"desktop"	8
"desktop"	10
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	29
"desktop"	1
"desktop"	3
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	5
"mobile"	2
"mobile"	4
"desktop"	6
"desktop"	2
"mobile"	2
"desktop"	1
"mobile"	11
"desktop"	7
"desktop"	1
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	4
"mobile"	3
"mobile"	6
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	6
"mobile"	7
"mobile"	2
"desktop"	1
"desktop"	4
"desktop"	7
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	3
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	2
"mobile"	2
"desktop"	1
"desktop"	1
"desktop"	19
"mobile"	3
"desktop"	5
"desktop"	3
"mobile"	28
"mobile"	2
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	6
"mobile"	1
"mobile"	1
"desktop"	3
"desktop"	2
"desktop"	5
"desktop"	3
"desktop"	1
"desktop"	18
"desktop"	3
"desktop"	2
"mobile"	6
"desktop"	1
"mobile"	10
"desktop"	19
"desktop"	8
"mobile"	17
"mobile"	11
"mobile"	3
"mobile"	3
"mobile"	5
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	12
"desktop"	1
"mobile"	4
"mobile"	2
"desktop"	19
"mobile"	2
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	3
"mobile"	2
"desktop"	10
"mobile"	1
"mobile"	1
"desktop"	7
"desktop"	3
"mobile"	7
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	11
"mobile"	4
"mobile"	2
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	3
"mobile"	3
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	13
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	5
"desktop"	3
"desktop"	16
"mobile"	1
"mobile"	1
"desktop"	42
"desktop"	12
"desktop"	5
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	17
"mobile"	1
"mobile"	3
"desktop"	10
"desktop"	3
"desktop"	7
"desktop"	1
"mobile"	7
"desktop"	3
"mobile"	1
"desktop"	2
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	15
"mobile"	24
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	15
"desktop"	10
"mobile"	11
"desktop"	1
"desktop"	6
"mobile"	2
"desktop"	1
"desktop"	33
"mobile"	6
"mobile"	2
"desktop"	81
"desktop"	1
"mobile"	8
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	6
"desktop"	42
"mobile"	3
"mobile"	1
"desktop"	3
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	2
"desktop"	3
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	6
"mobile"	6
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	2
"desktop"	6
"mobile"	2
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	10
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	3
"desktop"	3
"mobile"	1
"desktop"	17
"desktop"	6
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	2
"mobile"	2
"desktop"	19
"mobile"	9
"desktop"	10
"mobile"	6
"desktop"	1
"mobile"	1
"desktop"	5
"mobile"	6
"mobile"	1
"mobile"	1
"mobile"	21
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	3
"desktop"	6
"mobile"	1
"mobile"	3
"desktop"	1
"mobile"	2
"desktop"	1
"mobile"	1
"desktop"	15
"mobile"	1
"mobile"	4
"mobile"	7
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	5
"desktop"	3
"mobile"	2
"desktop"	2
"mobile"	1
"desktop"	7
"mobile"	4
"desktop"	4
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	5
"desktop"	3
"mobile"	3
"desktop"	9
"desktop"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	6
"desktop"	10
"desktop"	5
"desktop"	11
"desktop"	1
"desktop"	3
"desktop"	1
"desktop"	7
"desktop"	3
"mobile"	3
"desktop"	4
"desktop"	1
"mobile"	13
"desktop"	1
"desktop"	2
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	4
"desktop"	6
"desktop"	1
"mobile"	1
"desktop"	4
"mobile"	13
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	2
"mobile"	7
"desktop"	14
"desktop"	2
"desktop"	2
"desktop"	20
"desktop"	1
"desktop"	3
"mobile"	2
"desktop"	1
"desktop"	3
"mobile"	3
"mobile"	2
"mobile"	9
"desktop"	4
"desktop"	5
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	134
"desktop"	5
"desktop"	1
"mobile"	10
"desktop"	3
"mobile"	3
"mobile"	22
"mobile"	4
"mobile"	5
"mobile"	12
"desktop"	2
"desktop"	5
"mobile"	1
"desktop"	3
"desktop"	2
"mobile"	4
"mobile"	2
"desktop"	1
"mobile"	3
"desktop"	8
"mobile"	6
"desktop"	7
"desktop"	3
"desktop"	1
"mobile"	15
"mobile"	2
"mobile"	4
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	12
"desktop"	70
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	6
"desktop"	1
"desktop"	1
"desktop"	6
"mobile"	25
"mobile"	3
"mobile"	1
"desktop"	25
"desktop"	5
"desktop"	4
"mobile"	1
"mobile"	2
"mobile"	6
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	4
"desktop"	3
"mobile"	1
"mobile"	3
"mobile"	9
"desktop"	1
"mobile"	1
"mobile"	7
"desktop"	5
"desktop"	1
"mobile"	25
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	4
"desktop"	8
"mobile"	10
"mobile"	1
"mobile"	1
"mobile"	9
"desktop"	1
"mobile"	16
"mobile"	2
"mobile"	3
"desktop"	2
"desktop"	4
"mobile"	27
"mobile"	1
"mobile"	3
"desktop"	2
"mobile"	2
"desktop"	4
"desktop"	1
"mobile"	4
"mobile"	2
"mobile"	3
"mobile"	2
"mobile"	2
"desktop"	9
"mobile"	8
"mobile"	12
"desktop"	2
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	7
"mobile"	10
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	7
"mobile"	6
"mobile"	1
"desktop"	4
"mobile"	3
"desktop"	1
"desktop"	2
"desktop"	4
"desktop"	13
"mobile"	2
"desktop"	1
"desktop"	11
"desktop"	1
"mobile"	5
"mobile"	1
"desktop"	10
"desktop"	4
"mobile"	1
"mobile"	2
"mobile"	3
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	16
"mobile"	11
"mobile"	1
"mobile"	18
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	7
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	2
"mobile"	1
"mobile"	2
"mobile"	64
"mobile"	4
"mobile"	1
"mobile"	3
"mobile"	3
"desktop"	22
"mobile"	1
"desktop"	8
"mobile"	1
"mobile"	1
"mobile"	5
"mobile"	1
"desktop"	25
"mobile"	1
"desktop"	1
"desktop"	2
"mobile"	4
"desktop"	6
"mobile"	3
"desktop"	6
"mobile"	4
"mobile"	9
"mobile"	3
"desktop"	9
"desktop"	2
"desktop"	3
"mobile"	7
"desktop"	19
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	2
"desktop"	2
"desktop"	1
"desktop"	3
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	6
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	3
"desktop"	2
"desktop"	1
"mobile"	5
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	1
"mobile"	14
"desktop"	1
"desktop"	4
"mobile"	3
"mobile"	10
"desktop"	3
"desktop"	6
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	1
"mobile"	1
"mobile"	10
"mobile"	5
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	3
"desktop"	10
"mobile"	1
"desktop"	3
"desktop"	8
"mobile"	2
"mobile"	3
"desktop"	1
"mobile"	9
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	6
"desktop"	22
"mobile"	2
"mobile"	2
"mobile"	5
"mobile"	2
"mobile"	1
"mobile"	8
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	3
"desktop"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	4
"mobile"	2
"mobile"	3
"desktop"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	21
"mobile"	4
"mobile"	2
"desktop"	9
"mobile"	4
"desktop"	1
"desktop"	2
"mobile"	6
"desktop"	1
"desktop"	234
"desktop"	1
"mobile"	16
"mobile"	4
"desktop"	1
"mobile"	4
"mobile"	7
"mobile"	2
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	38
"mobile"	12
"mobile"	12
"mobile"	1
"desktop"	4
"mobile"	5
"mobile"	2
"desktop"	3
"mobile"	1
"mobile"	2
"mobile"	2
"desktop"	8
"mobile"	1
"mobile"	11
"desktop"	1
"desktop"	3
"desktop"	4
"mobile"	7
"desktop"	2
"desktop"	1
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	1
"desktop"	5
"mobile"	1
"mobile"	3
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"desktop"	6
"mobile"	8
"mobile"	1
"desktop"	21
"desktop"	4
"mobile"	4
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	2
"mobile"	39
"desktop"	4
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	4
"desktop"	2
"mobile"	5
"desktop"	2
"desktop"	3
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	1
"desktop"	15
"desktop"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	3
"mobile"	1
"mobile"	16
"desktop"	24
"desktop"	6
"mobile"	1
"mobile"	3
"desktop"	5
"mobile"	12
"mobile"	11
"mobile"	1
"mobile"	4
"mobile"	3
"mobile"	1
"mobile"	3
"desktop"	3
"desktop"	9
"mobile"	1
"desktop"	7
"desktop"	1
"desktop"	2
"mobile"	1
"desktop"	6
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	15
"desktop"	2
"desktop"	1
"desktop"	1
"mobile"	1
"desktop"	5
"mobile"	1
"desktop"	3
"mobile"	2
"desktop"	11
"mobile"	6
"desktop"	19
"desktop"	15
"desktop"	1
"mobile"	4
"desktop"	10
"desktop"	2
"mobile"	3
"mobile"	6
"desktop"	17
"mobile"	3
"mobile"	1
"desktop"	15
"mobile"	3
"mobile"	6
"desktop"	12
"mobile"	1
"desktop"	1
"mobile"	7
"desktop"	28
"mobile"	1
"mobile"	9
"desktop"	2
"mobile"	12
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	4
"mobile"	5
"desktop"	3
"mobile"	2
"desktop"	2
"desktop"	2
"desktop"	4
"mobile"	1
"desktop"	3
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	4
"mobile"	21
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	2
"mobile"	1
"desktop"	10
"mobile"	4
"desktop"	10
"desktop"	1
"desktop"	126
"mobile"	2
"desktop"	1
"desktop"	1
"mobile"	13
"mobile"	3
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	3
"mobile"	1
"desktop"	3
"mobile"	5
"desktop"	1
"desktop"	12
"desktop"	1
"mobile"	1
"mobile"	5
"mobile"	3
"desktop"	4
"desktop"	1
"desktop"	20
"desktop"	3
"desktop"	2
"mobile"	6
"desktop"	9
"mobile"	5
"mobile"	15
"desktop"	7
"mobile"	1
"mobile"	1
"mobile"	3
"desktop"	6
"desktop"	10
"desktop"	1
"mobile"	4
"mobile"	1
"desktop"	12
"mobile"	21
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	1
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	16
"desktop"	24
"desktop"	1
"mobile"	8
"desktop"	13
"desktop"	1
"desktop"	1
"desktop"	1
"mobile"	2
"desktop"	87
"desktop"	1
"desktop"	1
"mobile"	8
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	2
"desktop"	1
"mobile"	1
"mobile"	4
"mobile"	3
"mobile"	4
"mobile"	6
"mobile"	13
"mobile"	1
"desktop"	2
"desktop"	10
"mobile"	1
"desktop"	9
"mobile"	1
"mobile"	4
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	16
"mobile"	1
"mobile"	2
"mobile"	1
"desktop"	2
"mobile"	1
"mobile"	5
"desktop"	7
"mobile"	1
"mobile"	4
"mobile"	3
"mobile"	1
"mobile"	1
"mobile"	5
"mobile"	1
"mobile"	1
"desktop"	2
"mobile"	8
"mobile"	19
"desktop"	1
"desktop"	1
"desktop"	2
"desktop"	5
"desktop"	35
"desktop"	1
"mobile"	10
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	1
"mobile"	1
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	26
"desktop"	2
"desktop"	17
"desktop"	89
"mobile"	1
"desktop"	19
"mobile"	3
"desktop"	1
"mobile"	3
"mobile"	1
"desktop"	3
"desktop"	2
"desktop"	3
"desktop"	5
"mobile"	1
"desktop"	1
"mobile"	1
"desktop"	3
"mobile"	1
"desktop"	6
"desktop"	1
"mobile"	1
"mobile"	2
"desktop"	11
"mobile"	2
"mobile"	3
"mobile"	2
"desktop"	1
"mobile"	2
"mobile"	2
"mobile"	1
"mobile"	3
"mobile"	2
"desktop"	7
"mobile"	3
"mobile"	1
"desktop"	3
"mobile"	3
"desktop"	8
"mobile"	10
"desktop"	3
"desktop"	5
"desktop"	21
"mobile"	1
"mobile"	1
"desktop"	1
"mobile"	12
"desktop"	1
"mobile"	1
"desktop"	16
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	2
"desktop"	6
"mobile"	4
"mobile"	3
"desktop"	1
"mobile"	2
"mobile"	4
"mobile"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	1
"desktop"	4
"desktop"	2
"desktop"	3
"desktop"	3
"mobile"	1
"mobile"	2
"mobile"	3
"mobile"	1
"desktop"	1
"mobile"	2
"mobile"	1
"mobile"	4
"mobile"	2
"mobile"	1
"mobile"	1
"mobile"	1
"desktop"	1
"desktop"	1
"mobile"	3
"mobile"	12
